,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
6471,IssueCommentEvent,2016-01-17 20:49:02+00:00,12024604,OpenCobolIDE/OpenCobolIDE,1681217,ColinDuquesnoy,6609701,OpenCobolIDE,110913976,172379261,Thanks for the hint! I'll read the docs about COB_RUNTIME_CONFIG and will update ocide documentation accordingly when working on #214.,{},,User,False
6472,IssueCommentEvent,2016-01-25 20:10:08+00:00,12024604,OpenCobolIDE/OpenCobolIDE,1681217,ColinDuquesnoy,6609701,OpenCobolIDE,128622867,174645365,Thank you for reporting. I can reproduce if I rename my python installation. Something is missing but I have no idea what (yet). I'll look into this asap.,{},,User,False
6474,IssueCommentEvent,2017-03-07 16:24:05+00:00,26839425,arista-eosplus/pyeapi,2354108,coveralls,6643264,arista-eosplus,212231205,284772062,"
[![Coverage Status](https://coveralls.io/builds/10473819/badge)](https://coveralls.io/builds/10473819)

Coverage increased (+0.1%) to 96.401% when pulling **15fce7c4250a8fad4ca0843b091172e8056abde1 on ext_acls** into **a2e50219674ccfcd51b2714833104511c539341b on develop**.
",{},,User,False
6480,IssueCommentEvent,2018-04-18 16:33:26+00:00,26829379,VUnit/vunit,4018223,kraigher,6691399,VUnit,315312511,382449176,"Spontaneously it seems like a lot of complexity just to avoid installing VUnit in the container.

I infer that your problem is that you want to bumb the VUnit version often and it creates the need for many containers.  Wouldn't the easiest solution just be to just run VUnit from within the container but have the VUnit repo outside of the container. As long as VUnits only dependency (colorama) is installed in the container you can just set the PYTHONPATH to the VUnit repo and map the repo root to the container to run it without any ""install"". When I run VUnit i never install it with setup.py or pip I just set the PYTHONPATH in the shell.",{},COLLABORATOR,User,False
6487,IssueCommentEvent,2016-07-14 16:23:43+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,165548865,232716601,Thanks!,{},,User,False
6488,IssueCommentEvent,2016-03-21 23:39:10+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,122399347,199538288,"Interesting.  Sorry for the weirdness.  Thankfully, it shouldn't matter for Curator 4.0 (working in my secret lab on it right now).",{},,User,False
6490,IssueCommentEvent,2016-07-19 15:05:14+00:00,12235583,elastic/curator,384489,czerasz,6764390,elastic,123070783,233662245,"Published an [image](https://hub.docker.com/r/czerasz/docker-elasticsearch-curator/) with curator `4.0.1` if someone needs it.

Already tested it and it works nice :-)",{},,User,False
6493,IssueCommentEvent,2016-10-28 16:53:05+00:00,12235583,elastic/curator,3965137,evanv,6764390,elastic,185499547,256971635,"Actually if you consider long running tasks like force merging, you do wind up making an assumption about the state not changing out from underneath you. To avoid that assumption, Curator would need to regenerate an index list between each index it force merged. I don't believe it does that today, does it? ",{},,User,False
6494,IssueCommentEvent,2016-08-23 21:07:48+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,172750322,241878993,"Did you not follow the instructions in my first comment to fix the DistributionNotFound error?

https://www.elastic.co/guide/en/elasticsearch/client/curator/4.0/entrypoint-fix.html (same fix for any version of Curator)",{},,User,False
6496,IssueCommentEvent,2015-08-05 12:51:37+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,99180857,127987211,And this shouldn't be related to #441 ,{},,User,False
6511,IssueCommentEvent,2017-06-21 22:05:09+00:00,51040886,Azure/azure-cli,1087595,azuresdkci,6844498,Azure,237677051,310218527,GitHub release created. https://github.com/Azure/azure-cli/releases.,{},,User,False
6512,IssueCommentEvent,2017-07-17 18:06:08+00:00,51040886,Azure/azure-cli,6014209,yugangw-msft,6844498,Azure,243212824,315834240,"Does your account have subscriptions? if yes, maybe you can share the verbose log (`--debug`) and let me take a look?",{},,User,False
6513,IssueCommentEvent,2016-11-18 00:08:40+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,190144672,261410212,Why add this to our README? If it temporary why not keep the local issue until requests is fixed? I doubt people will dig through the README before posting an issue anyways (though they MIGHT see the issue is already in our list and refer to that). ,{},,User,False
6515,IssueCommentEvent,2017-02-23 01:57:28+00:00,51040886,Azure/azure-cli,1087595,azuresdkci,6844498,Azure,209639639,281867012,GitHub release created. https://github.com/Azure/azure-cli/releases.,{},,User,False
6518,IssueCommentEvent,2018-02-01 18:16:39+00:00,51040886,Azure/azure-cli,1785597,marjorienorm,6844498,Azure,293630894,362354703,"Okay ""az role assignment list"" does work.  I was viewing a subscription with only I as the user.",{},NONE,User,False
6520,IssueCommentEvent,2017-05-28 06:01:20+00:00,51040886,Azure/azure-cli,2059006,micli,6844498,Azure,231810760,304494910,"@Xurma2 I have been found resolve steps:
1. jump into <azure cli installation folder>/azure-cli/lib/python2.7
2. pip install urllib3
If it still doesn't work. The reason is that the python you are running is not under azure-cli folder. It might be located at: /usr/local/lib/python2.7
In this situation, you have to copy urllib3 manually, like this:
1. cd /usr/local/lib/python2.7/site-packages
2. ls (to confirm urllib3 already exists. If not,please run ""pip install urllib3"")
3. cp -r urllib3 <azure cli installation folder>/azure-cli/lib/python2.7/site-packages/

When done above, you will run az login correctly.
",{},,User,False
6521,IssueCommentEvent,2018-04-02 20:25:55+00:00,51040886,Azure/azure-cli,35353388,promptws,6844498,Azure,310599249,378033666,"View a preview at https://prompt.ws/r/Azure/azure-cli/5987
This is an **experimental preview** for @microsoft users.",{},NONE,User,False
6523,IssueCommentEvent,2017-03-12 02:04:17+00:00,51040886,Azure/azure-cli,8655789,codecov-io,6844498,Azure,213574392,285915845,"# [Codecov](https://codecov.io/gh/Azure/azure-cli/pull/2468?src=pr&el=h1) Report
> Merging [#2468](https://codecov.io/gh/Azure/azure-cli/pull/2468?src=pr&el=desc) into [master](https://codecov.io/gh/Azure/azure-cli/commit/d79710730933432d2c8ccd722d31fbbf75845ce0?src=pr&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.


```diff
@@           Coverage Diff           @@
##           master    #2468   +/-   ##
=======================================
  Coverage   72.44%   72.44%           
=======================================
  Files         362      362           
  Lines       19547    19547           
  Branches     2865     2865           
=======================================
  Hits        14160    14160           
+ Misses       4475     4473    -2     
- Partials      912      914    +2
```


| [Impacted Files](https://codecov.io/gh/Azure/azure-cli/pull/2468?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [src/azure-cli-core/azure/cli/core/_util.py](https://codecov.io/gh/Azure/azure-cli/compare/d79710730933432d2c8ccd722d31fbbf75845ce0...4419f467212f172bb4b2aca4e61f7fd287211811?src=pr&el=tree#diff-c3JjL2F6dXJlLWNsaS1jb3JlL2F6dXJlL2NsaS9jb3JlL191dGlsLnB5) | `66.66% <0%> (ø)` | :white_check_mark: |
| [...dback/azure/cli/command_modules/feedback/custom.py](https://codecov.io/gh/Azure/azure-cli/compare/d79710730933432d2c8ccd722d31fbbf75845ce0...4419f467212f172bb4b2aca4e61f7fd287211811?src=pr&el=tree#diff-c3JjL2NvbW1hbmRfbW9kdWxlcy9henVyZS1jbGktZmVlZGJhY2svYXp1cmUvY2xpL2NvbW1hbmRfbW9kdWxlcy9mZWVkYmFjay9jdXN0b20ucHk=) | `34.69% <0%> (ø)` | :white_check_mark: |

------

[Continue to review full report at Codecov](https://codecov.io/gh/Azure/azure-cli/pull/2468?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/Azure/azure-cli/pull/2468?src=pr&el=footer). Last update [d797107...4419f46](https://codecov.io/gh/Azure/azure-cli/compare/d79710730933432d2c8ccd722d31fbbf75845ce0...4419f467212f172bb4b2aca4e61f7fd287211811?el=footer&src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).",{},,User,False
6524,IssueCommentEvent,2017-09-29 20:56:27+00:00,51040886,Azure/azure-cli,438516,lutzroeder,6844498,Azure,215184046,333237149,"The link above recommends running `brew`, which doesn't work when installed via `pip`.

`~: brew uninstall azure-cli
Error: No such keg: /usr/local/Cellar/azure-cli`

Using the command above doesn't seem to work either:

`~: pip uninstall -y $(pip freeze | grep azure-cli-) && pip uninstall -y azure-cli
Uninstalling azure-cli-acr-2.0.12:
Exception:
Traceback (most recent call last):
  File ""/usr/local/lib/python2.7/site-packages/pip/basecommand.py"", line 215, in main
    status = self.run(options, args)
  File ""/usr/local/lib/python2.7/site-packages/pip/commands/uninstall.py"", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File ""/usr/local/lib/python2.7/site-packages/pip/req/req_set.py"", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File ""/usr/local/lib/python2.7/site-packages/pip/req/req_install.py"", line 754, in uninstall
    paths_to_remove.remove(auto_confirm)
  File ""/usr/local/lib/python2.7/site-packages/pip/req/req_uninstall.py"", line 115, in remove
    renames(path, new_path)
  File ""/usr/local/lib/python2.7/site-packages/pip/utils/__init__.py"", line 267, in renames
    shutil.move(old, new)
  File ""/usr/local/Cellar/python/2.7.13/Frameworks/Python.framework/Versions/2.7/lib/python2.7/shutil.py"", line 303, in move
    os.unlink(src)
OSError: [Errno 13] Permission denied: '/usr/local/lib/python2.7/site-packages/azure/cli/command_modules/acr/__init__.py'`

I ran this instead:

`pip list --format=legacy | grep ^azure-* | cut -f 1 -d "" "" | xargs -n 1 sudo -H pip uninstall -y`




",{},NONE,User,False
6532,IssueCommentEvent,2017-09-20 22:10:07+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,258997024,330995240,"@JasonRShaver the idea is that you and/or @mayurid would give the onboarding team the contact info of one of the CLI devs and that dev would be the one to do the kickoff meeting, command reviews and PR review, and that choice will likely depend on other factors.  I can put the generic workgroup alias for general questions, and/or links to our public question channels. On that note... which ones would you want?

For time estimates, it really depends on the scope of their module and, hopefully I stressed this in the guide, the amount of early feedback and periodic review they get from us. Trying to charge ahead blindly takes a long time spent fumbling, and then a lot of time to review (because it will usually have a lot of issues) and then a lot of rework time. So I'm not sure I could say anything not incredibly vague on that. 
",{},MEMBER,User,False
6534,IssueCommentEvent,2017-06-20 23:26:40+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,237330264,309919757,"Ideally the REST calls would only be made if the user explicitly ran the command with --verbose or --debug. That's why I deferred to your judgement on whether the logger approach is adequate.  If they are synonymous then that's perfect.

If the user wanted to log the results for a deployment (for example in a script) then I would expect that they would add the --verbose/--debug flags to their script commands.
",{},,User,False
6536,IssueCommentEvent,2018-04-24 23:02:59+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,316924570,384106868,What error message do you get when you try to do this?,{},MEMBER,User,False
6537,IssueCommentEvent,2018-04-18 21:45:26+00:00,51040886,Azure/azure-cli,1647645,glaubitz,6844498,Azure,267109952,382539528,"I'm not sure whether this addresses the original issue which is that the individual component packages available on PyPy are missing their LICENSE files.

See, for example, azure-cli-find. If you download the tarball from [1], it does not contain a license file.

> [1] https://pypi.org/project/azure-cli-find/#files",{},NONE,User,False
6541,IssueCommentEvent,2017-05-01 21:12:53+00:00,51040886,Azure/azure-cli,8655789,codecov-io,6844498,Azure,225526043,298434239,"# [Codecov](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=h1) Report
> Merging [#3124](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=desc) into [master](https://codecov.io/gh/Azure/azure-cli/commit/ceb6eb39a215f0f5334def6b66b08a826e946d48?src=pr&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/Azure/azure-cli/pull/3124/graphs/tree.svg?width=650&height=150&src=pr&token=2pog0TKvF8)](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=tree)

```diff
@@           Coverage Diff           @@
##           master    #3124   +/-   ##
=======================================
  Coverage   70.34%   70.34%           
=======================================
  Files         360      360           
  Lines       23516    23516           
  Branches     3609     3609           
=======================================
  Hits        16542    16542           
  Misses       5919     5919           
  Partials     1055     1055
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=footer). Last update [ceb6eb3...b79b473](https://codecov.io/gh/Azure/azure-cli/pull/3124?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
",{},,User,False
6545,IssueCommentEvent,2017-05-16 00:23:05+00:00,51040886,Azure/azure-cli,8782776,vishrutshah,6844498,Azure,227833179,301640524,Thanks for the review! ,{},,User,False
6549,IssueCommentEvent,2016-08-29 17:48:18+00:00,51040886,Azure/azure-cli,5912228,mayurid,6844498,Azure,173555641,243198909,"@JasonRShaver : curious why do you think xplat cli is important? 
",{},,User,False
6551,IssueCommentEvent,2018-05-23 17:03:09+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,325771320,391424482,@maheoasic please open a new bug report in this repo and provide as much of the information in the template that you can.,{},MEMBER,User,False
6552,IssueCommentEvent,2017-06-21 22:55:52+00:00,51040886,Azure/azure-cli,54418,brettcannon,6844498,Azure,237660790,310227856,Thanks for being willing to host the file!,{},,User,False
6558,IssueCommentEvent,2018-02-07 22:59:03+00:00,51040886,Azure/azure-cli,5723682,tjprescott,6844498,Azure,289203555,363940409,@cdelmas look for this in the upcoming CLI release. (2.0.27),{},MEMBER,User,False
6559,IssueCommentEvent,2017-05-25 22:11:10+00:00,51040886,Azure/azure-cli,5751682,brendandburns,6844498,Azure,211244930,304138455,"Please see the recently launched Managed Applications:

https://docs.microsoft.com/en-us/azure/azure-resource-manager/managed-application-overview

For a better way to do this.

Closing this.",{},,User,False
6561,IssueCommentEvent,2016-12-14 22:38:54+00:00,51040886,Azure/azure-cli,1563288,nzthiago,6844498,Azure,195125878,267179406,"If you have python3 and pip3 installed you might need to do this before it works:
sudo pip3 install --upgrade --no-deps --force-reinstall azure-cli",{},,User,False
6562,IssueCommentEvent,2018-05-22 17:04:50+00:00,51040886,Azure/azure-cli,1329240,troydai,6844498,Azure,324142865,391067131,@viananth you need to merge this to the `stack` branch.,{},CONTRIBUTOR,User,False
6565,IssueCommentEvent,2018-04-14 18:58:16+00:00,51040886,Azure/azure-cli,8282917,benofben,6844498,Azure,310350979,381351800,Sort of.  The main thing missing is that in the CLI 1.0 it prints the outputs of an ARM deployment.  In the case of the Couchbase templates we put the database endpoint in that output to make it easy for a user to connect to the database.  In the 2.0 that's gone missing.  The result is a user has to go hunting around either a JSON blob or the portal to find the output rather than it just being presented to them.  This is a step backward.,{},NONE,User,False
6567,IssueCommentEvent,2017-06-13 21:43:19+00:00,51040886,Azure/azure-cli,1087595,azuresdkci,6844498,Azure,235697775,308257509,Started releasing azure-cli-find 0.2.4...,{},,User,False
6570,IssueCommentEvent,2018-07-24 16:55:25+00:00,51040886,Azure/azure-cli,11355856,BorisB2015,6844498,Azure,344108890,407476985,"More tests:

```az vm image list --publisher RedHat --offer RHEL --all --location westcentralus```

works as expected - looks like above

```
Offer                 Publisher    Sku       Urn                                       Version
--------------------  -----------  --------  ----------------------------------------  ---------------
RHEL                  RedHat       6.10      RedHat:RHEL:6.10:6.10.2018071006          6.10.2018071006
```

however, specifying SKU produces the result in the original comment:

```
boris@Azure:~$ az vm image list --publisher RedHat --offer RHEL --all --location westcentralus --sku 6.10
Offer    Publisher      Sku  Urn                               Version
-------  -----------  -----  --------------------------------  ---------------
RHEL     RedHat         6.1  RedHat:RHEL:6.10:6.10.2018071006  6.10.2018071006
```

I suppose it is table output trimming logic tries to minimize the number of output chars in the SKU column - note number of dashes under the word ""Sku"" in both cases. 
",{},MEMBER,User,False
