,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_action,issue_title,issue_labels,issue_assignees,issue_count,issue_body,issue_reactions,issue_reason
5900,IssuesEvent,2018-08-14 23:20:13+00:00,7209075,pantsbuild/pants,1278541,ity,3065172,pantsbuild,closed,Ability to download whole Directory from remote CAS,[],"[{'login': 'ity', 'id': 1278541, 'node_id': 'MDQ6VXNlcjEyNzg1NDE=', 'avatar_url': 'https://avatars3.githubusercontent.com/u/1278541?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ity', 'html_url': 'https://github.com/ity', 'followers_url': 'https://api.github.com/users/ity/followers', 'following_url': 'https://api.github.com/users/ity/following{/other_user}', 'gists_url': 'https://api.github.com/users/ity/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ity/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ity/subscriptions', 'organizations_url': 'https://api.github.com/users/ity/orgs', 'repos_url': 'https://api.github.com/users/ity/repos', 'events_url': 'https://api.github.com/users/ity/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ity/received_events', 'type': 'User', 'site_admin': False}]",4,"The [Store](https://github.com/pantsbuild/pants/blob/628c83d5ab2706b0f64d69568c57a718ec7c5e2a/src/rust/engine/fs/src/store.rs#L40) currently has [a function](https://github.com/pantsbuild/pants/blob/628c83d5ab2706b0f64d69568c57a718ec7c5e2a/src/rust/engine/fs/src/store.rs#L225-L295) to copy a list of `Digest`s from the local store to the remote one.

It also has [the ability](https://github.com/pantsbuild/pants/blob/628c83d5ab2706b0f64d69568c57a718ec7c5e2a/src/rust/engine/fs/src/store.rs#L168-L223) to download individual `Digest`s from the remote store to the local one.

We need to add the ability to download a `Directory`, and its contents, recursively.

This should probably take the form of a function named something like `ensure_local_has_recursive` which loads the top-level `Directory`, and drives a queue of `Digest`s to download using the relevant `load_bytes_*` functions.",{},{}
5904,IssuesEvent,2016-07-12 22:15:51+00:00,7209075,pantsbuild/pants,119728,ericzundel,3065172,pantsbuild,closed,Newly created pex for 0.0.60 fails in bootstrap trying to recursively make directories,[],[],4,"This was seen in an update from 0.0.57 to 0.0.60 in our CI environment

```
Running Pants version square-20151122-01
Traceback (most recent call last):
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/pex.py"", line 311, in execute
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/pex.py"", line 78, in _activate
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/environment.py"", line 132, in activate
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/environment.py"", line 176, in _activate
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/environment.py"", line 121, in update_candidate_distributions
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/environment.py"", line 107, in load_internal_cache
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/environment.py"", line 95, in write_zipped_internal_cache
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/util.py"", line 174, in cache_distribution
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/common.py"", line 116, in safe_open
  File ""/data/app/kochiku-worker/.cache/pants/bin/pants/pants-square-20151122-01.pex/.bootstrap/_pex/common.py"", line 104, in safe_mkdir
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 150, in makedirs
    makedirs(head, mode)
  File ""/usr/local/lib/python2.7/os.py"", line 157, in makedirs
    mkdir(name, mode)
OSError: [Errno 13] Permission denied: '/Users'
```",{},{}
5944,IssuesEvent,2017-10-09 23:12:23+00:00,7209075,pantsbuild/pants,46740,stuhood,3065172,pantsbuild,opened,Xargs helper not working for JVM tasks,"[{'id': 22426646, 'url': 'https://api.github.com/repos/pantsbuild/pants/labels/bug', 'name': 'bug', 'color': 'fc2929', 'default': True}, {'id': 407699339, 'url': 'https://api.github.com/repos/pantsbuild/pants/labels/jvm', 'name': 'jvm', 'color': '0052cc', 'default': False}]",[],0,"The Xargs helper (currently) works by catching `OSError`s with `errno.E2BIG`. But the current usage of Xargs for java process execution in `checkstyle`: https://github.com/pantsbuild/pants/blob/6f88715b0b094e2839a9c84ff768546949337689/src/python/pants/backend/jvm/tasks/checkstyle.py#L129-L135
will not work, because the exception is captured and converted at least twice (in `src/python/pants/java/executor.py` and `src/python/pants/backend/jvm/tasks/nailgun_task.py`) on the way up.

Using caught exceptions is error prone, but `Xargs`' current implementation is probably optimal. Most likely the solution will be to push `Xargs` support way down into the `ProcessExecutor`, or into `src/python/pants/java/util.py`, so that the exception travels the minimum distance before being handled. Failing that, a Java integration test and a fixup of the exception fiddling would get us by for a while.",{},{}
5945,IssuesEvent,2018-03-22 17:30:55+00:00,7209075,pantsbuild/pants,5240310,iantabolt,3065172,pantsbuild,opened,CI failing due to google-java-format quietly running before lint,[],[],0,"## Background

See #5614 and https://travis-ci.org/pantsbuild/pants/jobs/356953064 for context.

The CI was failing due to a lint error on a java file that was not edited in the PR. Meanwhile the linter passes on the file as is when run locally. 

It turns out that CI is running google-java-format before running the linter, and google-java-format is rewriting the file in a way that causes the linter to fail.

## Solution?

I think the immediate solution here is to disable google-java-format by default. A long term suggestion might be to add an option for the formatter itself to exit non-zero if an edit is made, so that a formatter could be more programmatically integrated into a CI pipeline.  Obviously since the formatter itself caused the linter to fail, this is probably not a good idea until we update the google-java-format config to better match the project and linter style guidelines.",{},{}
5952,IssuesEvent,2017-03-15 23:21:22+00:00,7209075,pantsbuild/pants,46740,stuhood,3065172,pantsbuild,closed,Audit memory usage,"[{'id': 268094252, 'url': 'https://api.github.com/repos/pantsbuild/pants/labels/engine', 'name': 'engine', 'color': 'fbca04', 'default': False}, {'id': 472006774, 'url': 'https://api.github.com/repos/pantsbuild/pants/labels/native', 'name': 'native', 'color': 'fef2c0', 'default': False}]",[],2,"Although they're not perfect, allocation profiles from a few different phases during the lifecycle of `./pants list ::` indicate that the majority of both held and emphemeral allocation happens inside of `nodes::Context::get`, which is where `Graph` manipulation occurs.

Thought process:
  1) can we use raw references to a thing in order to avoid needing to own/clone it (without the lifetime management being a pain in the butt)?
  2) if it is impossible/impractical to hold a reference, is it large/copied enough to be worth moving into an `Arc`?
  3) if it needs to be owned, should it be in a Box in order to make the average size of an enum smaller?
  4) if it's ephemeral but occasionally large, should it move into a [thread local](https://doc.rust-lang.org/std/thread/struct.LocalKey.html)?

A summary of `std::mem::size_of` (bytes) for a few relevant types:

    bytes	type
    24	DepSet
    24	Entries
    216	Entry
    16	EntryStateField
    24	Nodes
    16	NodeFuture<NodeResult>
    120	NodeKey
    24	ReadLink
    24	Stat
    24	Scandir
    72	Select
    112	SelectDependencies
    48	SelectLiteral
    88	SelectProjection
    48	Snapshot
    96	Task
    64	NodeResult
    80	Selector
    32	selector::Select
    72	selector::SelectDependencies
    48	selector::SelectProjection
    24	selector::SelectLiteral

Note: this is their _shallow_ size: if they contain a `Box` (and thus also`Arc`/`Vec`/`String`/etc), those are not counted. See [this post](https://blog.mozilla.org/nnethercote/2015/06/03/measuring-data-structure-sizes-firefox-c-vs-servo-rust/) for more info.",{},{}
6026,IssuesEvent,2018-08-14 18:32:38+00:00,13592924,python-openxml/python-docx,24634074,mx2048,3403760,python-openxml,opened,"Add picture with width or height, whichever is greater",[],[],0,"My idea is to confine too wide or too long images.  I've already done that, and it works fine:
```
import requests
from docx.image.image import Image, _ImageHeaderFactory

def get_binary_image(image_url):
    response = requests.get(image_url)
    binary_img = io.BytesIO(response.content)
    return binary_img

# Some code here to initialise paragraph `p` 

binary_img = get_binary_image(sn)
image_stream = Image(None, None, _ImageHeaderFactory(binary_img))
if image_stream.width > image_stream.height:
    p.add_run().add_picture(binary_img, width=Inches(2))
else:
    p.add_run().add_picture(binary_img, height=Inches(1.5))
```

My question is: Is it the most efficient way to implement that?
",{},{}
6032,IssuesEvent,2018-06-04 17:31:12+00:00,13592924,python-openxml/python-docx,28886434,robinshion,3403760,python-openxml,opened,"table style KeyError: u""no style with name 'Table Grid'""",[],[],0,"I trying to insert a table and Grid the frame
```
def buildtable():
	
	with open(idcsvFilePathLeft,'rb') as idcsv:
		idlist= csv.reader(idcsv)
		idlist=list(idlist)
	
	
	with open(logcsvFilePathLeft,'rb') as logcsvfile:
		loglist= csv.reader(logcsvfile)
		loglist=list(loglist)


	id_numbers=sum(1 for row in idlist)
	table=doc.add_table(rows=9,cols=5,style = 'Table Grid')
	table.alignment = WD_TABLE_ALIGNMENT.CENTER

	table.cell(0,0).text=""Name""
	table.cell(0,0).paragraphs[0].runs[0].font.size=Pt(20)
	table.cell(0,0).paragraphs[0].runs[0].bold=True
	table.cell(0,0).paragraphs[0].alignment=WD_ALIGN_PARAGRAPH.CENTER
			
buildtable()	
```
but I get error is said

> Traceback (most recent call last):
>   File ""C:\Users\Robin-work-laptop\Dropbox\dot entrance log\PCsite\makereport.py"", line 79, in <module>
>     buildtable()
>   File ""C:\Users\Robin-work-laptop\Dropbox\dot entrance log\PCsite\makereport.py"", line 65, in buildtable
>     table=doc.add_table(rows=9,cols=5,style = 'Table Grid')
>   File ""C:\Python27\lib\site-packages\docx\document.py"", line 100, in add_table
>     table.style = style
>   File ""C:\Python27\lib\site-packages\docx\table.py"", line 134, in style
>     style_or_name, WD_STYLE_TYPE.TABLE
>   File ""C:\Python27\lib\site-packages\docx\parts\document.py"", line 76, in get_style_id
>     return self.styles.get_style_id(style_or_name, style_type)
>   File ""C:\Python27\lib\site-packages\docx\styles\styles.py"", line 113, in get_style_id
>     return self._get_style_id_from_name(style_or_name, style_type)
>   File ""C:\Python27\lib\site-packages\docx\styles\styles.py"", line 143, in _get_style_id_from_name
>     return self._get_style_id_from_style(self[style_name], style_type)
>   File ""C:\Python27\lib\site-packages\docx\styles\styles.py"", line 57, in __getitem__
>     raise KeyError(""no style with name '%s'"" % key)
> KeyError: u""no style with name 'Table Grid'""

please help",{},{}
6052,IssuesEvent,2017-04-20 22:17:06+00:00,21954559,datamade/usaddress,223357,mikejcorey,3723931,datamade,opened,Complicated but seemingly real address failing,[],[],0,"ORIGINAL STRING:  3315 S General McMullen, Bldg 171, Ste 7002 San Antonio, TX 78236 US
PARSED TOKENS:    [(u'3315', 'AddressNumber'), (u'S', 'StreetNamePreDirectional'), (u'General', 'StreetName'), (u'McMullen,', 'StreetNamePostType'), (u'Bldg', 'SubaddressType'), (u'171,', 'SubaddressIdentifier'), (u'Ste', 'SubaddressType'), (u'7002', 'SubaddressIdentifier'), (u'San', 'PlaceName'), (u'Antonio,', 'PlaceName'), (u'TX', 'StateName'), (u'78236', 'ZipCode'), (u'US', 'CountryName')]
UNCERTAIN LABEL:  SubaddressType
",{},{}
6081,IssuesEvent,2017-10-07 00:58:30+00:00,49976939,learningequality/kolibri,1680573,rtibbles,3926525,learningequality,opened,Allow internationalization of known content licenses,[],[],0,"## Summary

Currently all content licenses are hard coded into the database. It would be good to be able to translate known content licenses into the interface language.",{},{}
6105,IssuesEvent,2018-05-15 23:43:57+00:00,49976939,learningequality/kolibri,2367265,indirectlylit,3926525,learningequality,opened,pressing 'enter' doesn't submit 'new lesson' modal from description field,"[{'id': 447172036, 'url': 'https://api.github.com/repos/learningequality/kolibri/labels/TASK:%20bug%20fix', 'name': 'TASK: bug fix', 'color': '72486f', 'default': False}, {'id': 492816719, 'url': 'https://api.github.com/repos/learningequality/kolibri/labels/TASK:%20ux%20update', 'name': 'TASK: ux update', 'color': '72486f', 'default': False}]","[{'login': 'christianmemije', 'id': 7193975, 'avatar_url': 'https://avatars1.githubusercontent.com/u/7193975?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/christianmemije', 'html_url': 'https://github.com/christianmemije', 'followers_url': 'https://api.github.com/users/christianmemije/followers', 'following_url': 'https://api.github.com/users/christianmemije/following{/other_user}', 'gists_url': 'https://api.github.com/users/christianmemije/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/christianmemije/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/christianmemije/subscriptions', 'organizations_url': 'https://api.github.com/users/christianmemije/orgs', 'repos_url': 'https://api.github.com/users/christianmemije/repos', 'events_url': 'https://api.github.com/users/christianmemije/events{/privacy}', 'received_events_url': 'https://api.github.com/users/christianmemije/received_events', 'type': 'User', 'site_admin': False}]",0,"
### Observed behavior

When creating a new lesson, pressing 'enter' adds a new line instead of submitting:

![image](https://user-images.githubusercontent.com/2367265/40089068-bdffcfa4-585e-11e8-89f4-f287ef048b68.png)
